species,lifestage,habitatzone,habitattype,ecoregion
almacojack,egg,,,
almacojack,larvae,,,
almacojack,postlarvae,,,
almacojack,earlyjuvenile,"near,off",WCA,"1,2,3,4,5"
almacojack,latejuvenile,"near,off",WCA,"1,2,3,4,5"
almacojack,adult,off,"shelf,HB,reef","1,2,3,4,5"
almacojack,spawningadult,"near,off","shelf,HB,reef","1,2,3,4,5"
bandedrudderfish,egg,"near, off",WCA,"1,2"
bandedrudderfish,larvae,"near,off",WCA,"1,2"
bandedrudderfish,postlarvae,"near,off",WCA,"1,2"
bandedrudderfish,earlyjuvenile,"near,off",WCA,"1,2"
bandedrudderfish,latejuvenile,"near,off",WCA,"1,2"
bandedrudderfish,adult,"near,off",WCA,"1,2"
bandedrudderfish,spawningadult,"near,off",WCA,"1,2"
blackfinsnapper,egg,off,WCA,"1,2"
blackfinsnapper,larvae,,,
blackfinsnapper,postlarvae,,,
blackfinsnapper,earlyjuvenile,"near,off",HB ,"1,2"
blackfinsnapper,latejuvenile,"near,off",HB,"1,2"
blackfinsnapper,adult,off,"shelf,HB,SB","1,2"
blackfinsnapper,spawningadult,off,"shelf, HB","1,2"
blackgrouper,egg,off,WCA,"1,2"
blackgrouper,larvae,off,WCA,"1,2"
blackgrouper,postlarvae,off,WCA,"1,2"
blackgrouper,earlyjuvenile,"est,near",SAV,"1,2"
blackgrouper,latejuvenile,"est,near,off","reef,HB,mangrove","1,2"
blackgrouper,adult,"near,off","reef,HB ","1,2"
blackgrouper,spawningadult,off,"reef, HB, shelf","1,2"
bluelinetilefish,egg,off,WCA,"1,2"
bluelinetilefish,larvae,off,WCA,"1,2"
bluelinetilefish,postlarvae,off,WCA,"1,2"
bluelinetilefish,earlyjuvenile,off,WCA,"1,2"
bluelinetilefish,latejuvenile,off,WCA,"1,2"
bluelinetilefish,adult,off,"HB,SB,shelf","1,2"
bluelinetilefish,spawningadult,off,shelf,"1,2"
brownshrimp,egg,off,SB,"3,4,5"
brownshrimp,larvae,"est,near,off",WCA,"3,4,5"
brownshrimp,postlarvae,est,"SAV,EM,oyster,SB","3,4,5"
brownshrimp,earlyjuvenile,est,"SAV,EM,oyster,SB","3,4,5"
brownshrimp,latejuvenile,est,"SAV,EM,oyster,SB","3,4,5"
brownshrimp,adult,off,"SB,mangrove,sand","1,2,3,4,5"
brownshrimp,spawningadult,off,"SB,mangrove,sand","3,4,5"
cobia,egg,"est,near",WCA,"2,3,4,5"
cobia,larvae,"est,near,off",WCA,"2,3,4,5"
cobia,postlarvae,"near,off",WCA,"3,4,5"
cobia,earlyjuvenile,"near,off",WCA,"3,4,5"
cobia,latejuvenile,"near,off",WCA,"3,4,5"
cobia,adult,"near,off","WCA,shelf","1,2,3,4,5"
cobia,spawningadult,"near,off",WCA,"3,4,5"
cuberasnapper,egg,"near,off",WCA,1
cuberasnapper,larvae,"near,off",WCA,1
cuberasnapper,postlarvae,"near,off",WCA,1
cuberasnapper,earlyjuvenile,"est,near,off","SAV,mangrove,EM",1
cuberasnapper,latejuvenile,"est,near,off","SAV,mangrove,EM",1
cuberasnapper,adult,"near,off","mangrove,reef",1
cuberasnapper,spawningadult,"near,off","reef,shelf,HB",1
gaggrouper,egg,off,WCA,"1,2"
gaggrouper,larvae,off,WCA,"1,2"
gaggrouper,postlarvae,off,WCA,"1,2"
gaggrouper,earlyjuvenile,"est,near","SAV, mangrove","1,2,3"
gaggrouper,latejuvenile,"est,near,off","SAV, mangrove, HB,reef","1,2,3,4"
gaggrouper,adult,"near, off","HB, reef","1,2,3,4,5"
gaggrouper,spawningadult,"near, off","shelf, HB","1,2,3,4,5"
goldfacetilefish,egg,,,
goldfacetilefish,larvae,,,
goldfacetilefish,postlarvae,,,
goldfacetilefish,earlyjuvenile,,,
goldfacetilefish,latejuvenile,,,
goldfacetilefish,adult,off,"shelf, SB","2,3"
goldfacetilefish,spawningadult,,,
goliathgrouper,egg,off,WCA,"1,5"
goliathgrouper,larvae,off,WCA,"1,5"
goliathgrouper,postlarvae,near,mangrove ,"1,5"
goliathgrouper,earlyjuvenile,"est,near","SAV,mangrove,EM","1,5"
goliathgrouper,latejuvenile,"est,near","SAV,mangrove,EM","1,5"
goliathgrouper,adult,"near,off","reef, HB","1,5"
goliathgrouper,spawningadult,near,"reef,HB",1
goliathgrouper,spawningadult,off,"reef,HB","1,5"
graysnapper,egg,off,WCA,"1,2"
graysnapper,larvae,off,WCA,"1,2"
graysnapper,postlarvae,est,SAV,"1,2"
graysnapper,earlyjuvenile,est,"SAV,mangrove,EM","1,2"
graysnapper,latejuvenile,"est,near","SAV,mangrove,EM","1,2"
graysnapper,adult,"near,off","HB,SB,sand,reef,EM","1,2,3,4,5"
graysnapper,spawningadult,"near,off",reef,"1,2,3,4,5"
graytriggerfish,egg,"near,off","WCA,reef","1,2,3,4,5"
graytriggerfish,larvae,"near,off,est",WCA,"1,2,3,4,5"
graytriggerfish,postlarvae,"near,off,est",WCA,"1,2,3,4,5"
graytriggerfish,earlyjuvenile,"near,off",mangrove,"1,2,3,4,5"
graytriggerfish,latejuvenile,"near,off","mangrove,reef","1,2,3,4,5"
graytriggerfish,adult,"near,off",reef,"1,2,3,4,5"
graytriggerfish,spawningadult,"near,off",reef,"1,2,3,4,5"
greateramberjack,egg,off,WCA,"1,2,3,4,5"
greateramberjack,larvae,off,WCA,"1,2,3,4,5"
greateramberjack,postlarvae,off,WCA,"1,2,3,4,5"
greateramberjack,earlyjuvenile,"near,off",WCA,"1,2,3,4,5"
greateramberjack,latejuvenile,"near,off","WCA,HB","1,2,3,4,5"
greateramberjack,adult,"near, off","WCA,HB,reef","1,2,3,4,5"
greateramberjack,spawningadult,off,"WCA,reef","1,2,3,4,5"
hogfish,egg,off,WCA,"1,2"
hogfish,larvae,off,WCA,"1,2"
hogfish,postlarvae,off,WCA,"1,2"
hogfish,earlyjuvenile,"est,near","SAV,reef","1,2"
hogfish,latejuvenile,"est,near","SAV,reef","1,2"
hogfish,adult,"near,off","HB,reef","1,2"
hogfish,spawningadult,"near,off","HB,reef,sand","1,2"
kingmackerel,egg,off,WCA,"1,2,3,4,5"
kingmackerel,larvae,off,WCA,"1,2,3,4,5"
kingmackerel,postlarvae,,,
kingmackerel,earlyjuvenile,"near,off",WCA,"3,4,5"
kingmackerel,latejuvenile,"near,off",WCA,"3,4,5"
kingmackerel,adult,"near,off",WCA,"1,2,3,4,5"
kingmackerel,spawningadult,off,WCA,"3,4,5"
lanesnapper,egg,off,WCA,"1,2,3,4,5"
lanesnapper,larvae,"est,near,off",WCA,"1,2,3,4,5"
lanesnapper,postlarvae,"est,near,off","WCA,SAV","1,2,3,4,5"
lanesnapper,earlyjuvenile,"est,near,off","SAV,sand,reef,SB,mangrove","1,2,3,4,5"
lanesnapper,latejuvenile,"est,near,off","SAV,sand,reef,SB,mangrove","1,2,3,4,5"
lanesnapper,adult,"near,off,est",sand,"1,2,3,4,5"
lanesnapper,spawningadult,off,"reef,shelf ","1,2,3,4,5"
lesseramberjack,egg,,,
lesseramberjack,larvae,,,
lesseramberjack,postlarvae,,,
lesseramberjack,earlyjuvenile,,,
lesseramberjack,latejuvenile,off,"HB,reef","1,2,3,4,5"
lesseramberjack,adult,off,"HB,reef","1,2,3,4,5"
lesseramberjack,spawningadult,off,HB,"1,2,3,4,5"
muttonsnapper,egg,,,
muttonsnapper,larvae,,,
muttonsnapper,postlarvae,,,
muttonsnapper,earlyjuvenile,,,
muttonsnapper,latejuvenile,,,
muttonsnapper,adult,"near,est","SAV,reef",1
muttonsnapper,spawningadult,off,"reef,HB,shelf",1
pinkshrimp,egg,off,sand,"1,2,3,5"
pinkshrimp,larvae,"est,near,off",WCA,"1,2,3,5"
pinkshrimp,postlarvae,"est,near","SAV,SB,sand,mangrove","1,2,3,5"
pinkshrimp,earlyjuvenile,"est,near","SAV,SB,sand,mangrove","1,2,3,5"
pinkshrimp,latejuvenile,"est,near,off","SAV,SB,sand,mangrove","1,2,3,5"
pinkshrimp,adult,"near,off","sand,mangrove,SAV","1,2,3,5"
pinkshrimp,spawningadult,"near,off","sand,mangrove,SAV","1,2,3,5"
queensnapper,egg,off,WCA,1
queensnapper,larvae,off,WCA,1
queensnapper,postlarvae,off,WCA,1
queensnapper,earlyjuvenile,off,WCA,1
queensnapper,latejuvenile,,,
queensnapper,adult,off,"HB,shelf",1
queensnapper,spawningadult,,,
reddrum,egg,,,
reddrum,larvae,est,"SAV,SB,WCA","1,2,3,4,5"
reddrum,postlarvae,est,"SAV,SB,EM","1,2,3,4,5"
reddrum,earlyjuvenile,"est,near","SAV,SB,EM","1,2,3,4,5"
reddrum,latejuvenile,"est,near","SAV,SB,EM,sand","1,2,3,4,5"
reddrum,adult,"est,near,off","SAV,EM,SB,HB,sand","1,2,3,4,5"
reddrum,spawningadult,off,"SAV,SB,HB,sand","1,2,3,4,5"
redgrouper,egg,off,WCA,"1,2"
redgrouper,larvae,off,WCA,"1,2"
redgrouper,postlarvae,,,
redgrouper,earlyjuvenile,near,"SAV,HB","1,2"
redgrouper,latejuvenile,"near,off",HB,"1,2"
redgrouper,adult,"near,off","HB,reef","1,2,3,4"
redgrouper,spawningadult,off,"shelf,HB","1,2"
redsnapper,egg,off,WCA,"1,2,3,4,5"
redsnapper,larvae,off,WCA,"1,2,3,4,5"
redsnapper,postlarvae,off,WCA,"1,2,3,4,5"
redsnapper,earlyjuvenile,"near,off","reef,HB,SB,sand","1,2,3,4,5"
redsnapper,latejuvenile,"near,off","reef,HB,sand","1,2,3,4,5"
redsnapper,adult,"near,off","sand,reef,HB","1,2,3,4,5"
redsnapper,spawningadult,near,sand,"1,2,3,4,5"
royalredshrimp,egg,off,shelf,"1,3"
royalredshrimp,larvae,,,
royalredshrimp,postlarvae,,,
royalredshrimp,earlyjuvenile,,,
royalredshrimp,latejuvenile,,,
royalredshrimp,adult,off,"shelf, SB,sand,reef","1,2,3,4,5"
royalredshrimp,spawningadult,off,shelf ,"1,2,3,4,5"
scamp,egg,off,WCA,"1,2"
scamp,larvae,off,WCA,"1,2"
scamp,postlarvae,off,WCA,"1,2"
scamp,earlyjuvenile,"near,off","HB,reef","1,2"
scamp,latejuvenile,"near,off","HB,reef","1,2"
scamp,adult,"near,off","HB,reef","1,2"
scamp,spawningadult,off,"shelf,reef,HB","1,2,3,4"
silksnapper,egg,,,
silksnapper,larvae,,,
silksnapper,postlarvae,,,
silksnapper,earlyjuvenile,,,
silksnapper,latejuvenile,,,
silksnapper,adult,off,"shelf,SB,HB",1
silksnapper,spawningadult,,,
snowygrouper,egg,off,WCA,1
snowygrouper,larvae,off,WCA,1
snowygrouper,postlarvae,off,WCA,1
snowygrouper,earlyjuvenile,near,reef,1
snowygrouper,latejuvenile,"near,off",reef,1
snowygrouper,adult,off,"HB,reef,shelf","1,2"
snowygrouper,spawningadult,off,"reef,shelf","1,2"
spanishmackerel,egg,"near,off",WCA,"2,3"
spanishmackerel,larvae,"near,off",WCA,"1,2,3,4,5"
spanishmackerel,postlarvae,"near,off",WCA,"1,2,3,4,5"
spanishmackerel,earlyjuvenile,"est,near","WCA,sand","2,3"
spanishmackerel,latejuvenile,"est,near,off","WCA,sand","2,3"
spanishmackerel,adult,"est,near,off",WCA,"1,2,3"
spanishmackerel,spawningadult,"near,off",WCA,"2,3"
speckledhind,egg,off,WCA,"1,2"
speckledhind,larvae,off,WCA,"1,2"
speckledhind,postlarvae,off,WCA,"1,2"
speckledhind,earlyjuvenile,off,reef,"1,2"
speckledhind,latejuvenile,off,reef,"1,2"
speckledhind,adult,off,HB,"1,2"
speckledhind,spawningadult,off,shelf,"1,2"
spinylobster,egg,,,
spinylobster,larvae,off,WCA,"1,2,3,4,5"
spinylobster,postlarvae,"est,near,off","WCA,SAV",1
spinylobster,earlyjuvenile,"est,near,off","SAV,reef,HB",1
spinylobster,latejuvenile,"est,near,off","HB,SAV,reef",1
spinylobster,adult,"est,near,off","HB,SAV,reef",1
spinylobster,spawningadult,,,
tilefish,egg,off,WCA,"1,2,3,4,5"
tilefish,larvae,off,WCA,"1,2,3,4,5"
tilefish,postlarvae,off,WCA,"1,2,3,4,5"
tilefish,earlyjuvenile,off,WCA,"1,2,3,4,5"
tilefish,latejuvenile,off,"shelf,SB ","1,2,3,4,5"
tilefish,adult,off,"shelf,SB","1,2,3,4,5"
tilefish,spawningadult,off,"shelf,SB","1,2,3,4,5"
vermillionsnapper,egg,off,WCA,"1,2,3,4,5"
vermillionsnapper,larvae,off,WCA,"1,2,3,4,5"
vermillionsnapper,postlarvae,off,WCA,"1,2,3,4,5"
vermillionsnapper,earlyjuvenile,off,"HB,reef","1,2,3,4,5"
vermillionsnapper,latejuvenile,off,"HB,reef","1,2,3,4,5"
vermillionsnapper,adult,off,"HB,reef","1,2,3,4,5"
vermillionsnapper,spawningadult,,,
warsawgrouper,egg,off,WCA,"1,2,3,4,5"
warsawgrouper,larvae,off,WCA,"1,2,3,4,5"
warsawgrouper,postlarvae,off,WCA,"1,2,3,4,5"
warsawgrouper,earlyjuvenile,,,"1,2,3,4,5"
warsawgrouper,latejuvenile,off,reef,"1,2,3,4,5"
warsawgrouper,adult,off,"shelf, HB","1,2,3,4,5"
warsawgrouper,spawningadult,off,"shelf, HB,reef","1,2,3,4,5"
wenchman,egg,off,WCA,"3,4,5"
wenchman,larvae,off,WCA,"3,4,5"
wenchman,postlarvae,,,
wenchman,earlyjuvenile,,,
wenchman,latejuvenile,,,
wenchman,adult,off,"HB,shelf","3,4,5"
wenchman,spawningadult,off,shelf,"3,4,5"
whiteshrimp,egg,,,
whiteshrimp,larvae,,,
whiteshrimp,postlarvae,,,
whiteshrimp,earlyjuvenile,"est,near","EM,SAV,oyster,SB,mangrove","2,3,4,5"
whiteshrimp,latejuvenile,"est,near","EM,SAV,oyster,SB,mangrove","2,3,4,5"
whiteshrimp,adult,"near,est,off","SB,sand","1,2,3,4,5"
whiteshrimp,spawningadult,"near,est,off",SB,
yellowedgegrouper,egg,off,WCA,"1,2,3,4,5"
yellowedgegrouper,larvae,off,WCA,"1,2,3,4,5"
yellowedgegrouper,postlarvae,off,WCA,"1,2,3,4,5"
yellowedgegrouper,earlyjuvenile,,,
yellowedgegrouper,latejuvenile,"near,off",HB,"1,2,3,4,5"
yellowedgegrouper,adult,off,"HB,SB,shelf","1,2,3,4,5"
yellowedgegrouper,spawningadult,off,"shelf,reef ","1,2,3,4,5"
yellowfingrouper,egg,,,
yellowfingrouper,larvae,,,
yellowfingrouper,postlarvae,,,
yellowfingrouper,earlyjuvenile,"est,near",SAV,1
yellowfingrouper,latejuvenile,"est,near","SAV, HB",1
yellowfingrouper,adult,"near,off","reef,HB",1
yellowfingrouper,spawningadult,off,"shelf,reef,HB",1
yellowmouthgrouper,egg,off,WCA,"1,5"
yellowmouthgrouper,larvae,off,WCA,"1,5"
yellowmouthgrouper,postlarvae,off,WCA,"1,5"
yellowmouthgrouper,earlyjuvenile,,,
yellowmouthgrouper,latejuvenile,,,
yellowmouthgrouper,adult,off,"HB,reef","1,2,4,5"
yellowmouthgrouper,spawningadult,off,,
yellowtailsnapper,egg,"near,off",WCA,"1,2"
yellowtailsnapper,larvae,"near,off",WCA,"1,2"
yellowtailsnapper,postlarvae,"near,off",WCA,"1,2"
yellowtailsnapper,earlyjuvenile,"est,near","SAV,mangrove ","1,2"
yellowtailsnapper,latejuvenile,"est,near,off","reef,HB","1,2"
yellowtailsnapper,adult,"near,off","reef,HB","1,2"
yellowtailsnapper,spawningadult,,,
